시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
유치원,행복유치원,대구광역시 동구 신암북로7길 75,,35.888735,128.617919,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
초등학교,효신초교,대구광역시 동구 동부로34길 70,,35.8726700059,128.6321105422,대구광역시청,대구동부경찰서,Y,2.0,6,2020-01-14
초등학교,서촌초교,대구광역시 동구 파계로 525-11,,35.980403256,128.631745512,대구광역시청,대구동부경찰서,Y,1.0,20,2020-01-14
초등학교,안일초교,대구광역시 동구 율하동로23길 66,,35.871415,128.6952236437,대구광역시청,대구동부경찰서,Y,4.0,8,2020-01-14
초등학교,송정초교,대구광역시 동구 안심로90길 9,,35.870607357,128.7340266837,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
유치원,해피키즈유치원,대구광역시 동구 안심로90길 22,,35.8689121453,128.733114,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
초등학교,불로초교,대구광역시 동구 방천로3길 19,,35.8974791818,128.6335013847,대구광역시청,대구동부경찰서,Y,5.0,6,2020-01-14
초등학교,동대구초교,대구광역시 동구 신암남로45,,35.8796947779,128.620975,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
초등학교,효목초교,대구광역시 동구 화랑로27길 25,,35.8760049526,128.6415770481,대구광역시청,대구동부경찰서,Y,4.0,8,2020-01-14
유치원,금성유치원,대구광역시 동구 화랑로25길 21,,35.875943,128.640252,대구광역시청,대구동부경찰서,Y,1.0,15,2020-01-14
초등학교,방촌초교,대구광역시 동구 동촌로42길 35-14,,35.8806551436,128.6630347119,대구광역시청,대구동부경찰서,Y,2.0,8,2020-01-14
유치원,꽃동산유치원,대구광역시 동구 동촌로48길 24-7,,35.880095,128.665058,대구광역시청,대구동부경찰서,Y,1.0,6,2020-01-14
초등학교,신성초교,대구광역시 동구 동북로71길 29,,35.8901229735,128.6289427138,대구광역시청,대구동부경찰서,Y,5.0,6,2020-01-14
초등학교,공산초교,대구광역시 동구 팔공로197길 35,,35.9564796415,128.6906247056,대구광역시청,대구동부경찰서,Y,2.0,8,2020-01-14
초등학교,해안초교,대구광역시 동구 옻골로50,,35.896174,128.6830241105,대구광역시청,대구동부경찰서,Y,1.0,12,2020-01-14
초등학교,숙천초교,대구광역시 동구 숙천로 15,,35.876325638,128.7530358264,대구광역시청,대구동부경찰서,Y,2.0,8,2020-01-14
유치원,동촌유치원,대구광역시 동구 해동로 219,,35.8862099245,128.6533618237,대구광역시청,대구동부경찰서,Y,1.0,15,2020-01-14
초등학교,입석초교,대구광역시 동구 아양로 300,,35.8906927699,128.6439976496,대구광역시청,대구동부경찰서,Y,1.0,30,2020-01-14
초등학교,영신초교,대구광역시 동구 팔공로50길 32,,35.9192552643,128.6473981062,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
초등학교,해서초교,대구광역시 동구 팔공로 220-4,,35.9180712588,128.6430531068,대구광역시청,대구동부경찰서,Y,2.0,8,2020-01-14
초등학교,지묘초교,대구광역시 동구 파게로6길 54-3,,35.942816,128.638555,대구광역시청,대구동부경찰서,Y,2.0,6,2020-01-14
초등학교,덕성초교,대구광역시 동구 아양로34길 50,,35.882132,128.6284773008,대구광역시청,대구동부경찰서,Y,4.0,6,2020-01-14
어린이집,효목어린이집,대구광역시 동구 화랑로25길 45,,35.878173,128.641234,대구광역시청,대구동부경찰서,Y,4.0,8,2020-01-14
초등학교,용호초교,대구광역시 동구 동촌로56길 82,,35.8773570241,128.6723772425,대구광역시청,대구동부경찰서,Y,2.0,8,2020-01-14
유치원,다애유치원,대구광역시 동구 화랑로88길 80,,35.8754084376,128.6644883973,대구광역시청,대구동부경찰서,Y,1.0,15,2020-01-14
유치원,나현유치원,대구광역시 동구 화랑로88길 90,,35.875804,128.6634602634,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
유치원,조은유치원,대구광역시 동구 율하동로20길 31,,35.8687065907,128.7046514341,대구광역시청,대구동부경찰서,Y,2.0,8,2020-01-14
유치원,보성유치원,대구광역시 동구 큰고개로 23,,35.8858743005,128.6238061174,대구광역시청,대구동부경찰서,Y,1.0,15,2020-01-14
어린이집,동부어린이집,대구광역시 동구 큰고개로 46-2,,35.888819,128.625071,대구광역시청,대구동부경찰서,Y,2.0,8,2020-01-14
유치원,무산유치원,대구광역시 동구 경안로103길 31,,35.868034,128.712183,대구광역시청,대구동부경찰서,Y,2.0,8,2020-01-14
유치원,자연동화유치원,대구광역시 동구 안심로51길 13-2,,35.8668412713,128.712357,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
유치원,강변유치원,대구광역시 동구 동촌로54길 13,,35.8788019056,128.6680096108,대구광역시청,대구동부경찰서,Y,1.0,6,2020-01-14
유치원,예뜰유치원,대구광역시 동구 반야월북로55길 43,,35.874528,128.730521,대구광역시청,대구동부경찰서,Y,1.0,6,2020-01-14
유치원,온누리유치원,대구광역시 동구 안심로7길 21,,35.8724137545,128.693319,대구광역시청,대구동부경찰서,Y,1.0,12,2020-01-14
초등학교,동호초교,대구광역시 동구 동호로 25,,35.8653520969,128.7204857908,대구광역시청,대구동부경찰서,Y,1.0,20,2020-01-14
유치원,대구가톨릭대학부속유치원,대구광역시 동구 안심로 300,,35.865592,128.7176258113,대구광역시청,대구동부경찰서,Y,1.0,20,2020-01-14
초등학교,강동초교,대구광역시 동구 동호로7길 17,,35.8680991913,128.730238905,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
초등학교,율원초교,대구광역시 동구 율하동로 55,,35.864894,128.700743,대구광역시청,대구동부경찰서,Y,1.0,30,2020-01-14
어린이집,키즈하버드어린이집,대구광역시 동구 율하동로8길 75,,35.864335,128.701941,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
특수학교,선명특수학교,대구광역시 동구 팔공산로 225,,35.9971875555,128.6137631058,대구광역시청,대구동부경찰서,Y,1.0,20,2020-01-14
유치원,아름다운유치원,대구광역시 동구 동호로2길 37-17,,35.865365,128.7244493839,대구광역시청,대구동부경찰서,Y,2.0,6,2020-01-14
유치원,아인유치원,대구광역시 동구 화랑로 558,,35.8743342838,128.684644,대구광역시청,대구동부경찰서,Y,1.0,30,2020-01-14
어린이집,지묘어린이집,대구광역시 동구 파계로 117,,35.944223,128.6370343336,대구광역시청,대구동부경찰서,Y,1.0,20,2020-01-14
어린이집,소원어린이집,대구광역시 동구 아양로52길 17,,35.886489,128.640685,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
어린이집,소명어린이집,대구광역시 동구 율하동로28길 39,,35.871458,128.7070185502,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
어린이집,예쁜손어린이집,대구광역시 동구 율하동로26길 22,,35.870112,128.704704373,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
어린이집,청산어린이집,대구광역시 동구 송라로3길 13-3,,35.869435,128.619153,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
어린이집,단비어린이집,대구광역시 동구 팔공로91길 10,,35.940566,128.644575,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
어린이집,강동어린이집,대구광역시 동구 율하서로 96,,35.8614277474,128.688654,대구광역시청,대구동부경찰서,Y,2.0,8,2020-01-14
초등학교,율금초교,대구광역시 동구 안심로16길 70,,35.8618878142,128.6918367216,대구광역시청,대구동부경찰서,Y,1.0,20,2020-01-14
어린이집,효성어린이집,대구광역시 동구 효목로19길 9-6,,35.881296,128.641876,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
유치원,호수유치원,대구광역시 동구 팔공로68길 4-5,,35.9295395545,128.642874,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
어린이집,명지어린이집,대구광역시 동구 신암남로27길 35,,35.883446,128.628834,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
유치원,아이누리유치원,대구광역시 동구 방촌로17길 26,,35.885932,128.663756,대구광역시청,대구동부경찰서,Y,2.0,6,2020-01-14
어린이집,미키월드랜드어린이집,대구광역시 동구 동촌로45길 39,,35.8832882477,128.669147,대구광역시청,대구동부경찰서,Y,1.0,6,2020-01-14
어린이집,청구어린이집,대구광역시 동구 송라로 3-6,,35.8684756732,128.618421,대구광역시청,대구동부경찰서,Y,1.0,6,2020-01-14
초등학교,새론초교,대구광역시 동구 과학로13길 5,,35.8843892801,128.7170839495,대구광역시청,대구동부경찰서,Y,2.0,8,2020-01-14
유치원,강남유치원,대구광역시 동구 신암로18길 19,,35.877706,128.612603,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
유치원,율빛유치원,대구광역시 동구 율하서로3길 45,,35.860512047,128.688145,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
유치원,파란하늘유치원,대구광역시 동구 금호강변로3길 14,,35.869225,128.689075,대구광역시청,대구동부경찰서,Y,1.0,15,2020-01-14
어린이집,동구청어린이집,대구광역시 동구 신암남로 175-1,,35.884901,128.632079,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
어린이집,키즈오르다어린이집,대구광역시 동구 국채보상로165길 31,,35.869592,128.6157220303,대구광역시청,대구동부경찰서,Y,1.0,6,2020-01-14
초등학교,봉무초교,대구광역시 동구 팔공로53길 30,,35.9258007355,128.6374119948,대구광역시청,대구동부경찰서,Y,2.0,20,2020-01-14
어린이집,세원어린이집,대구광역시 동구 효목로17길 50,,35.881853,128.640146,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
유치원,아트숲유치원,대구광역시 동구 용계로1길 36,,35.875342,128.692885,대구광역시청,대구동부경찰서,Y,1.0,12,2020-01-14
어린이집,예일어린이집,대구광역시 동구 동부로 67-1,,35.875539,128.619791,대구광역시청,대구동부경찰서,Y,1.0,6,2020-01-14
유치원,금빛유치원,대구광역시 동구 반야월로 208-1,,35.8717255559,128.711336,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
어린이집,동호어린이집,대구광역시 동구 안심로51길 120,,35.871609,128.713137,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
유치원,율하유치원,대구광역시 동구 안심로 16길 19,,35.8663307362,128.6947520039,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
유치원,숲에온유치원,대구광역시 동구 신암북로 11길 11,,35.8880547803,128.6219592217,대구광역시청,대구동부경찰서,Y,1.0,8,2020-01-14
유치원,으뜸유치원,대구광역시 동구 위남로2길 38,,35.9307359888,128.6349831438,대구광역시청,대구동부경찰서,Y,1.0,6,2020-01-14
유치원,위즈숲유치원,대구광역시 동구 파계로19길 12-7,,35.9425917485,128.6360030835,대구광역시청,대구동부경찰서,Y,1.0,6,2020-01-14
유치원,수피아유치원,대구광역시 동구 메디벨리로8길 11,,35.884158,128.717342,대구광역시청,대구동부경찰서,Y,1.0,12,2020-01-14
어린이집,수피아어린이집,대구광역시 동구 메디벨리로8길 11,,35.884158,128.717342,대구광역시청,대구동부경찰서,Y,1.0,12,2020-01-14
유치원,가람유치원,"대구광역시 북구 칠곡중앙대로52길 20, 삼성아파트",대구광역시 북구 태전동 608-5,35.9198599022,128.5483610224,대구광역시 북구청,강북경찰서,Y,6.0,12.0,2019-12-17
초등학교,강북초등,대구광역시 북구 구암서로 50,대구광역시 북구 구암동 785-1,35.9408343,128.566782,대구광역시 북구청,강북경찰서,Y,4.0,10.0,2019-12-17
유치원,경전유치원,대구광역시 북구 복현로 11,대구광역시 북구 복현동 337-3,35.893506,128.6227636,대구광역시 북구청,북부경찰서,Y,4.0,10.0,2019-12-17
초등학교,경진초등,대구광역시 북구 경진로12길 5,대구광역시 북구 복현동 447,35.892027753,128.6170921999,대구광역시 북구청,북부경찰서,Y,5.0,8.0,2019-12-17
초등학교,관남초등,대구광역시 북구 칠곡중앙대로91길 10,대구광역시 북구 관음동 1386-2,35.9368375851,128.5477879453,대구광역시 북구청,강북경찰서,Y,5.0,18.0,2019-12-17
어린이집,관음어린이집,대구광역시 북구 관음중앙로22길 3,대구광역시 북구 관음동 190,35.9432277,128.5456811,대구광역시 북구청,강북경찰서,Y,7.0,8.0,2019-12-17
초등학교,관음초등,대구광역시 북구 관음동로17길 16,대구광역시 북구 관음동 1340-1,35.9399209865,128.5471122798,대구광역시 북구청,강북경찰서,Y,5.0,7.0,2019-12-17
초등학교,관천초등,대구광역시 북구 구암로22길 17,대구광역시 북구 태전동 999-2,35.9305641,128.5520482,대구광역시 북구청,강북경찰서,Y,5.0,12.0,2019-12-17
초등학교,교동초등,대구광역시 북구 관음중앙로34길 4,대구광역시 북구 읍내동 1305,35.9447886,128.5494726,대구광역시 북구청,강북경찰서,Y,4.0,8.0,2019-12-17
어린이집,구암어린이집,대구광역시 북구 구암로42길 13-20,대구광역시 북구 구암동 468,35.9302986,128.5630209,대구광역시 북구청,강북경찰서,Y,3.0,5.0,2019-12-17
초등학교,구암초등,대구광역시 북구 학정로 245,대구광역시 북구 구암동 694-1,35.9281441561,128.5577585259,대구광역시 북구청,강북경찰서,Y,4.0,33.0,2019-12-17
유치원,꿈동산유치원,대구광역시 북구 대불서길 33,대구광역시 북구 산격동 481-1,35.902220954,128.6128453,대구광역시 북구청,북부경찰서,Y,5.0,6.0,2019-12-17
어린이집,꿈요정어린이집→라온제나어린이집,대구광역시 북구 도남길 33-9,대구광역시 북구 국우동 696,35.9522319,128.5800568,대구광역시 북구청,강북경찰서,N,0.0,6.0,2019-12-17
어린이집,나래영재어린이집,대구광역시 북구 대불서길 18-6,대구광역시 북구 산격동 485-8,35.901192463,128.6145454,대구광역시 북구청,북부경찰서,Y,4.0,7.0,2019-12-17
유치원,다솔유치원,"대구광역시 북구 매전로 73, 태전휴먼시아1단지",대구광역시 북구 태전동 1103,35.9129423775,128.5439103915,대구광역시 북구청,강북경찰서,Y,3.0,7.0,2019-12-17
유치원,다솜유치원,대구광역시 북구 복현로20길 20,대구광역시 북구 복현동 106,35.9008908043,128.6222078464,대구광역시 북구청,북부경찰서,N,0.0,6.0,2019-12-17
초등학교,달산초등,대구광역시 북구 옥산로17길 37,대구광역시 북구 침산동 402,35.8876987191,128.5851441,대구광역시 북구청,북부경찰서,Y,3.0,16.0,2019-12-17
유치원,대구과학대학부설유치원,대구광역시 북구 영송로 15,대구광역시 북구 태전동 산6-6,35.92684373,128.5440255311,대구광역시 북구청,강북경찰서,Y,3.0,15.0,2019-12-17
초등학교,관문초등,대구광역시 북구 매전로 32,대구광역시 북구 매천동 743,35.9086997517,128.5461085,대구광역시 북구청,강북경찰서,Y,2.0,12.0,2019-12-17
초등학교,동평초등,대구광역시 북구 동천로 84,대구광역시 북구 동천동 915-1,35.9390009328,128.5608216514,대구광역시 북구청,강북경찰서,Y,2.0,10.0,2019-12-17
초등학교,사수초등학교,대구광역시 북구 내곡로 124,대구광역시 북구 사수동 814,35.900147172,128.5152503,대구광역시 북구청,강북경찰서,Y,2.0,18.0,2019-12-17
특수학교,성보특수학교,"대구광역시 북구 동북로71길 9-45, 대구성보학교",대구광역시 북구 복현동 310,35.89408427,128.6302775395,대구광역시 북구청,북부경찰서,Y,3.0,10.0,2019-12-17
초등학교,운암초등,대구광역시 북구 대천로 148,대구광역시 북구 구암동 789-4,35.9357007497,128.5656283,대구광역시 북구청,강북경찰서,Y,3.0,13.0,2019-12-17
초등학교,학남초등,대구광역시 북구 학정동로 23,대구광역시 북구 국우동 1079-1,35.9462397,128.5662835989,대구광역시 북구청,강북경찰서,Y,3.0,20.0,2019-12-17
유치원,대원유치원,대구광역시 북구 동북로26길 26,대구광역시 북구 산격동 1202-1,35.8998227619,128.60512525,대구광역시 북구청,북부경찰서,Y,6.0,8.0,2019-12-17
초등학교,대천초등,대구광역시 북구 구암로21길 54,대구광역시 북구 읍내동 1366,35.9372103756,128.5543639644,대구광역시 북구청,강북경찰서,Y,4.0,10.0,2019-12-17
초등학교,도남초등,대구광역시 북구 구리로 202,대구광역시 북구 국우동 1110-2,35.9486598055,128.577122,대구광역시 북구청,강북경찰서,Y,4.0,10.0,2019-12-17
초등학교,동변초등,대구광역시 북구 동변로 60,대구광역시 북구 동변동 694,35.9191307401,128.6041638152,대구광역시 북구청,강북경찰서,Y,4.0,13.0,2019-12-17
유치원,동서변유치원,대구광역시 북구 서변로3길 59,대구광역시 북구 서변동 1143-1,35.9219561,128.5946241,대구광역시 북구청,강북경찰서,Y,2.0,12.0,2019-12-17
유치원,동원유치원-->다애숲유치원,대구광역시 북구 복현로북2길 9,대구광역시 북구 복현동 362-2,35.8934605,128.6238919,대구광역시 북구청,북부경찰서,Y,4.0,10.0,2019-12-17
유치원,리더스유치원,대구광역시 북구 학정동로13길 12,대구광역시 북구 학정동 938-10,35.9502955,128.5665514,대구광역시 북구청,강북경찰서,Y,4.0,10.0,2019-12-17
어린이집,리라어린이집,대구광역시 북구 대현로21길 52,대구광역시 북구 대현동 167-12,35.8847183257,128.6079208984,대구광역시 북구청,북부경찰서,Y,1.0,7.0,2019-12-17
초등학교,매천초등,대구광역시 북구 매천로 179,대구광역시 북구 매천동 173,35.9133253279,128.5410376667,대구광역시 북구청,강북경찰서,Y,5.0,12.0,2019-12-17
유치원,메이플유치원,"대구광역시 북구 영송로 85, 한신중앙아파트",대구광역시 북구 태전동 936-1,35.9327950197,128.5426121945,대구광역시 북구청,강북경찰서,Y,3.0,15.0,2019-12-17
어린이집,무지개어린이집,대구광역시 북구 태전로7길 30-13,대구광역시 북구 태전동 214-41,35.9230893,128.5411962104,대구광역시 북구청,강북경찰서,Y,2.0,7.0,2019-12-17
어린이집,무태어린이집,대구광역시 북구 서변로3길 79-8,대구광역시 북구 서변동 954-2,35.9232945341,128.5957434,대구광역시 북구청,강북경찰서,Y,4.0,12.0,2019-12-17
초등학교,문성초등,대구광역시 북구 복현로 180,대구광역시 북구 복현동 33,35.905810797,128.6203544064,대구광역시 북구청,북부경찰서,Y,1.0,23.0,2019-12-17
유치원,미래유치원,"대구광역시 북구 팔거천동로 104, 칠곡2차보성서한타운",대구광역시 북구 동천동 872,35.9327072602,128.5563899008,대구광역시 북구청,강북경찰서,Y,3.0,20.0,2019-12-17
어린이집,미소담어린이집(구.하나린어린이집),대구광역시 북구 매전로4길 10-20,대구광역시 북구 매천동 693,35.9080756801,128.5425981,대구광역시 북구청,강북경찰서,Y,2.0,10.0,2019-12-17
유치원,미술관유치원,대구광역시 북구 학남로1길 2-11,대구광역시 북구 학정동 945-8,35.9490276,128.5662986324,대구광역시 북구청,강북경찰서,Y,4.0,9.0,2019-12-17
어린이집,예뜰(베니벨라)어린이집-->반디어린이집,대구광역시 북구 학정동로 84,대구광역시 북구 학정동 934-3,35.9512033,128.5682272,대구광역시 북구청,강북경찰서,Y,2.0,9.0,2019-12-17
유치원,반디유치원,대구광역시 북구 관음동로32길 6-13,대구광역시 북구 읍내동 1295-5,35.9461262,128.5477342639,대구광역시 북구청,강북경찰서,Y,4.0,8.0,2019-12-17
초등학교,복현초등,대구광역시 북구 공항로 58,대구광역시 북구 복현동 225,35.8976052987,128.6215382982,대구광역시 북구청,북부경찰서,Y,3.0,15.0,2019-12-17
초등학교,북대구초등,대구광역시 북구 동북로37길 68,대구광역시 북구 산격동 283,35.9032855796,128.6095652,대구광역시 북구청,북부경찰서,Y,4.0,10.0,2019-12-17
초등학교,북부초등,대구광역시 북구 동천로 20,대구광역시 북구 동천동 880,35.9334558,128.5592149898,대구광역시 북구청,강북경찰서,Y,2.0,20.0,2019-12-17
유치원,분도유치원,대구광역시 북구 복현로 70-9,대구광역시 북구 복현동 265-12,35.8983294,128.6242237,대구광역시 북구청,북부경찰서,Y,4.0,5.0,2019-12-17
어린이집,사랑어린이집,대구광역시 북구 칠곡중앙대로126길 3,대구광역시 북구 읍내동 431-6,35.9511061,128.553947,대구광역시 북구청,강북경찰서,Y,4.0,12.0,2019-12-17
초등학교,산격초등,대구광역시 북구 산격로10길 14,대구광역시 북구 산격동 1409,35.8945503254,128.6063964963,대구광역시 북구청,북부경찰서,Y,3.0,6.0,2019-12-17
유치원,삼성유치원,대구광역시 북구 동암로 21-19,대구광역시 북구 읍내동 473-1,35.9474763,128.5535988677,대구광역시 북구청,강북경찰서,Y,5.0,6.0,2019-12-17
초등학교,"삼영초등학교, 삼영유치원(공립단설)",대구광역시 북구 내곡로 63,대구광역시 북구 사수동 778,35.901614,128.5096883055,대구광역시 북구청,강북경찰서,Y,3.0,,2019-12-17
어린이집,새나래어린이집,"대구광역시 북구 경대로7길 60, 성지무궁화아파트",대구광역시 북구 대현동 25-13,35.8861205335,128.6079182446,대구광역시 북구청,북부경찰서,Y,3.0,7.0,2019-12-17
어린이집,새동변어린이집,대구광역시 북구 동변로18길 25,대구광역시 북구 동변동 370,35.9204179,128.6060865,대구광역시 북구청,강북경찰서,Y,2.0,12.0,2019-12-17
유치원,새솔유치원,"대구광역시 북구 동암로7길 39, 칠곡한서타운",대구광역시 북구 읍내동 1234-7,35.9495511282,128.5555721123,대구광역시 북구청,강북경찰서,Y,3.0,10.0,2019-12-17
유치원,샛별유치원,"대구광역시 북구 검단로 255, 민들레아파트",대구광역시 북구 검단동 1128-3,35.9163351994,128.6281418867,대구광역시 북구청,북부경찰서,Y,4.0,7.0,2019-12-17
초등학교,서변초등,대구광역시 북구 호국로43길 35,대구광역시 북구 서변동 1749,35.9207555763,128.5950280612,대구광역시 북구청,강북경찰서,Y,3.0,10.0,2019-12-17
어린이집,성북어린이집,대구광역시 북구 침산남로9길 6-6,대구광역시 북구 노원동1가 2-4,35.8897561,128.5813467765,대구광역시 북구청,북부경찰서,Y,2.0,8.0,2019-12-17
초등학교,성북초등,대구광역시 북구 호국로57길 42,대구광역시 북구 서변동 861,35.9264101438,128.5942114,대구광역시 북구청,강북경찰서,Y,4.0,12.0,2019-12-17
어린이집,빛나라(세계제일)어린이집,대구광역시 북구 복현로20길 73-1,대구광역시 북구 복현동 28-35,35.9059934886,128.6212152,대구광역시 북구청,북부경찰서,Y,5.0,7.0,2019-12-17
초등학교,신암초등,대구광역시 북구 경대로 21,대구광역시 북구 대현동 1-2,35.8837639646,128.6116222418,대구광역시 북구청,북부경찰서,Y,4.0,19.0,2019-12-17
어린이집,아성어린이집,대구광역시 북구 도남길 148-46,대구광역시 북구 도남동 623-4,35.9609127,128.5858597113,대구광역시 북구청,강북경찰서,Y,2.0,4.0,2019-12-17
유치원,아이러브유치원,대구광역시 북구 구암로60길 45-14,대구광역시 북구 구암동 808-2,35.9382737,128.5688728,대구광역시 북구청,강북경찰서,Y,2.0,8.0,2019-12-17
어린이집,아이별어린이집,대구광역시 북구 고성로34길 63,대구광역시 북구 고성동2가 29-7,35.8799004,128.5868329,대구광역시 북구청,북부경찰서,Y,2.0,6.0,2019-12-17
유치원,유진어린이집-->아이킹유치원->태림유치원,대구광역시 북구 매천로37길 8,대구광역시 북구 매천동 144-1,35.9135551,128.5416382,대구광역시 북구청,강북경찰서,Y,2.0,14.0,2019-12-17
어린이집,아인슈타인어린이집,대구광역시 북구 동천로 5-13,대구광역시 북구 동천동 875,35.9323265,128.5569403583,대구광역시 북구청,강북경찰서,Y,2.0,12.0,2019-12-17
유치원,에듀웰유치원,대구광역시 북구 팔거천서로 157-2,대구광역시 북구 읍내동 1435,35.9386239,128.555488,대구광역시 북구청,강북경찰서,Y,4.0,6.0,2019-12-17
