시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
어린이집,에트라움어린이집,대구광역시 북구 학남로1길 29,대구광역시 북구 학정동 939-2,35.951241,128.566044,대구광역시 북구청,강북경찰서,Y,2.0,10.0,2019-12-17
어린이집,엘리트어린이집,대구광역시 북구 칠곡중앙대로43길 13,대구광역시 북구 태전동 515-3,35.9150239,128.546879,대구광역시 북구청,강북경찰서,Y,3.0,10.0,2019-12-17
유치원,연세유치원,대구광역시 북구 침산남로 165-4,대구광역시 북구 침산동 136-6,35.8882443,128.5940851,대구광역시 북구청,북부경찰서,Y,2.0,6.0,2019-12-17
어린이집,영지어린이집,대구광역시 북구 산격로서9길 6-1,대구광역시 북구 산격동 1437-20,35.8952123,128.6022434,대구광역시 북구청,북부경찰서,Y,6.0,7.0,2019-12-17
유치원,"예원유치원, 예원어린이집",대구광역시 북구 칠성로 105-21,대구광역시 북구 칠성동2가 409-167,35.8793173853,128.600701,대구광역시 북구청,북부경찰서,Y,3.0,5.0,2019-12-17
유치원,예일유치원,"대구광역시 북구 대천로7길 40, 칠곡산호한양아파트",대구광역시 북구 읍내동 1351,35.9410381765,128.5557731343,대구광역시 북구청,강북경찰서,Y,5.0,10.0,2019-12-17
초등학교,옥산초등,대구광역시 북구 칠성시장로23길 55,대구광역시 북구 칠성동2가 395-1,35.8808946288,128.5978735161,대구광역시 북구청,북부경찰서,Y,11.0,5.0,2019-12-17
유치원,옥스포드유치원,대구광역시 북구 구리로 169,대구광역시 북구 국우동 753-1,35.9479921,128.5731257,대구광역시 북구청,강북경찰서,Y,3.0,10.0,2019-12-17
어린이집,바다어린이집-->온누리어린이집,대구광역시 북구 연암로4길 35,대구광역시 북구 산격동 1401-4,35.8902696,128.6030980956,대구광역시 북구청,북부경찰서,Y,2.0,8.0,2019-12-17
어린이집,우주과학어린이집-->우주과학유치원어린이집,대구광역시 북구 오봉로6길 7,대구광역시 북구 노원동1가 170-1,35.8903643,128.5776159,대구광역시 북구청,북부경찰서,Y,4.0,14.0,2019-12-17
유치원,운휘유치원,대구광역시 북구 매천로37길 34-10,대구광역시 북구 매천동 72,35.91461173,128.5396668,대구광역시 북구청,강북경찰서,Y,2.0,4.0,2019-12-17
어린이집,움사랑생태어린이집,대구광역시 북구 칠곡중앙대로86길 17-1,대구광역시 북구 읍내동 1131,35.9343405,128.5503227099,대구광역시 북구청,강북경찰서,Y,4.0,6.0,2019-12-17
어린이집,동심어린이집-->웃는아이어린이집,대구광역시 북구 학정로 110-22,대구광역시 북구 태전동 444-1,35.9171941,128.5520429,대구광역시 북구청,강북경찰서,Y,2.0,5.0,2019-12-17
어린이집,정원어린이집,대구광역시 북구 칠곡중앙대로126길 21-24,대구광역시 북구 읍내동 441-1,35.9490177059,128.5550119599,대구광역시 북구청,강북경찰서,Y,4.0,10.0,2019-12-17
초등학교,조야초등,대구광역시 북구 조야로8길 16,대구광역시 북구 조야동 102-1,35.9097412,128.5770478187,대구광역시 북구청,강북경찰서,Y,5.0,10.0,2019-12-17
유치원,좋은유치원,"대구광역시 북구 호암로 20, 성광우방타운",대구광역시 북구 칠성동2가 127,35.8826628206,128.5920269551,대구광역시 북구청,북부경찰서,Y,4.0,10.0,2019-12-17
유치원,진성유치원,"대구광역시 북구 구암로 170, 칠곡2차한라타운",대구광역시 북구 구암동 695,35.9305200943,128.5593829265,대구광역시 북구청,강북경찰서,Y,3.0,15.0,2019-12-17
유치원,채송화유치원,대구광역시 북구 학정로48길 42-6,대구광역시 북구 구암동 506,35.9272350096,128.5605621,대구광역시 북구청,강북경찰서,Y,3.0,4.0,2019-12-17
유치원,초록나라유치원,대구광역시 북구 노원로42길 25,대구광역시 북구 침산동 1085-2,35.8982696882,128.5839177619,대구광역시 북구청,북부경찰서,Y,4.0,8.0,2019-12-17
어린이집,칠곡어린이집,대구광역시 북구 칠곡중앙대로110길 6-20,대구광역시 북구 읍내동 789-9,35.9438646,128.5514868,대구광역시 북구청,강북경찰서,Y,2.0,7.0,2019-12-17
유치원,칠곡유치원,대구광역시 북구 칠곡중앙대로116길 12,대구광역시 북구 읍내동 840,35.9461277486,128.5524374617,대구광역시 북구청,강북경찰서,Y,4.0,5.0,2019-12-17
초등학교,칠곡초등,대구광역시 북구 칠곡중앙대로110길 5,대구광역시 북구 읍내동 794,35.9451703413,128.5517715415,대구광역시 북구청,강북경찰서,Y,2.0,6.0,2019-12-17
유치원,칠곡한솔유치원,대구광역시 북구 태암로18길 20-7,대구광역시 북구 구암동 679-1,35.9259879,128.5550239,대구광역시 북구청,강북경찰서,Y,4.0,6.0,2019-12-17
초등학교,칠성초등,대구광역시 북구 침산남로32길 17,대구광역시 북구 침산동 211,35.8870334939,128.5932395548,대구광역시 북구청,북부경찰서,Y,3.0,8.0,2019-12-17
유치원,침산ing유치원,대구광역시 북구 침산남로37길 10,대구광역시 북구 침산동 118-7,35.8882997,128.5962946577,대구광역시 북구청,북부경찰서,Y,2.0,8.0,2019-12-17
초등학교,침산초등,대구광역시 북구 성북로 25,대구광역시 북구 침산동 465,35.8911138008,128.5850731107,대구광역시 북구청,북부경찰서,Y,5.0,24.0,2019-12-17
어린이집,칼라풀어린이집,대구광역시 북구 복현로2길 34,대구광역시 북구 복현동 376-28,35.8920708,128.6257607,대구광역시 북구청,북부경찰서,Y,3.0,7.0,2019-12-17
어린이집,큰뫼생태어린이집,대구광역시 북구 학정로42길 26-24,대구광역시 북구 구암동 566-1,35.9250503,128.5583817,대구광역시 북구청,강북경찰서,Y,5.0,7.0,2019-12-17
초등학교,태암초등,대구광역시 북구 칠곡중앙대로52길 56,대구광역시 북구 태전동 1076-8,35.9230319,128.5505023482,대구광역시 북구청,강북경찰서,Y,5.0,10.0,2019-12-17
초등학교,태전초등,대구광역시 북구 칠곡중앙대로75길 16,대구광역시 북구 태전동 957,35.9302356,128.5460296,대구광역시 북구청,강북경찰서,Y,7.0,10.0,2019-12-17
초등학교,태현초등,대구광역시 북구 태전로 95,대구광역시 북구 태전동 317-1,35.9281669281,128.5406343018,대구광역시 북구청,강북경찰서,Y,4.0,12.0,2019-12-17
어린이집,튼튼한어린이닙,대구광역시 북구 동변로20길 30-1,대구광역시 북구 동변동 261-1,35.9230974345,128.601318,대구광역시 북구청,강북경찰서,Y,2.0,4.0,2019-12-17
초등학교,팔달초등,대구광역시 북구 매천로2길 19-6,대구광역시 북구 팔달동 73-4,35.8979308,128.5449082949,대구광역시 북구청,강북경찰서,Y,6.0,22.0,2019-12-17
어린이집,하나어린이집,대구광역시 북구 칠곡중앙대로43길 33,대구광역시 북구 태전동 661-1,35.9150643,128.5445336,대구광역시 북구청,강북경찰서,Y,3.0,8.0,2019-12-17
어린이집,하늘땅어린이집-->북구어린이집,대구광역시 북구 환성정길 17-2,대구광역시 북구 서변동 1060,35.922829,128.5945198,대구광역시 북구청,강북경찰서,Y,4.0,4.0,2019-12-17
어린이집,하늘어린이집,대구광역시 북구 고성로34길 90,대구광역시 북구 고성동1가 50-180,35.8793927,128.5881726,대구광역시 북구청,북부경찰서,Y,2.0,9.0,2019-12-17
어린이집,학남어린이집,대구광역시 북구 주좌길 34,대구광역시 북구 학정동 129-1,35.9507034788,128.5692323,대구광역시 북구청,강북경찰서,Y,2.0,4.0,2019-12-17
어린이집,학정어린이집,대구광역시 북구 주좌길 26-17,대구광역시 북구 학정동 127-2,35.9501598,128.5691309,대구광역시 북구청,강북경찰서,Y,3.0,5.0,2019-12-17
초등학교,학정초등,대구광역시 북구 학남로 32,대구광역시 북구 학정동 985,35.9482267451,128.5689780237,대구광역시 북구청,강북경찰서,Y,2.0,7.0,2019-12-17
유치원,한꽃유치원,대구광역시 북구 매천로 204,대구광역시 북구 태전동 169-9,35.9151796111,128.5426023779,대구광역시 북구청,강북경찰서,Y,4.0,15.0,2019-12-17
유치원,한림유치원,"대구광역시 북구 대천로 101, 칠곡3차화성타운",대구광역시 북구 동천동 915,35.9370137139,128.5603526362,대구광역시 북구청,강북경찰서,Y,2.0,20.0,2019-12-17
유치원,한별유치원,대구광역시 북구 칠곡중앙대로99길 45-21,대구광역시 북구 관음동 1338-5,35.9406138272,128.5456385,대구광역시 북구청,강북경찰서,Y,3.0,5.0,2019-12-17
초등학교,함지초등,대구광역시 북구 동천로 33,대구광역시 북구 동천동 949,35.9347535773,128.5578616267,대구광역시 북구청,강북경찰서,Y,2.0,10.0,2019-12-17
유치원,해성유치원,대구광역시 북구 사수로 363-36,대구광역시 북구 사수동 135,35.8975674326,128.5182978045,대구광역시 북구청,강북경찰서,Y,2.0,33.0,2019-12-17
어린이집,해와달어린이집,대구광역시 북구 도남길 57-1,대구광역시 북구 국우동 646,35.9540283,128.5805954,대구광역시 북구청,강북경찰서,Y,2.0,4.0,2019-12-17
유치원,행복숲유치원,"대구광역시 북구 구암로 17, 칠곡2차(수정)한양아파트",대구광역시 북구 관음동 1370,35.936640543,128.5429351377,대구광역시 북구청,강북경찰서,Y,2.0,16.0,2019-12-17
어린이집,혜성어린이집,대구광역시 북구 신천동로148길 55,대구광역시 북구 대현동 416-4,35.8841001,128.6050776,대구광역시 북구청,북부경찰서,Y,1.0,6.0,2019-12-17
유치원,혜성유치원,대구광역시 북구 학정로42길 40,대구광역시 북구 구암동 699,35.9267826,128.5589679,대구광역시 북구청,강북경찰서,Y,5.0,8.0,2019-12-17
유치원,혜송유치원,"대구광역시 북구 호암로 40, 삼성아파트",대구광역시 북구 칠성동2가 378-4,35.8819041899,128.5937834655,대구광역시 북구청,북부경찰서,Y,2.0,10.0,2019-12-17
유치원,홍익유치원,대구광역시 북구 침산남로39길 19,대구광역시 북구 침산동 118-18,35.8887242077,128.5970624,대구광역시 북구청,북부경찰서,Y,4.0,10.0,2019-12-17
유치원,환타랜드숲유치원,대구광역시 북구 매천로17길 17-1,대구광역시 북구 매천동 493,35.9043413187,128.5386171556,대구광역시 북구청,강북경찰서,Y,1.0,6.0,2019-12-17
유치원,환타랜드유치원,대구광역시 북구 대천로18길 6,대구광역시 북구 동천동 939-1,35.9364615,128.5580673,대구광역시 북구청,강북경찰서,Y,1.0,8.0,2019-12-17
유치원,효성유치원,대구광역시 북구 동암로37길 17,대구광역시 북구 국우동 1110-2,35.9448653,128.5710848,대구광역시 북구청,강북경찰서,Y,4.0,10.0,2019-12-17
어린이집,신명유치원,대구광역시 북구 동변로20길 15,대구광역시 북구 동변동 319,35.9219255,128.6020137,대구광역시 북구청,강북경찰서,Y,2.0,6.0,2019-12-17
유치원,다인유치원,대구광역시 북구 대현남로 34,대구광역시 북구 대현동 534,35.8811439523,128.607228,대구광역시 북구청,북부경찰서,N,,,2019-12-17
초등학교,대산초등,대구광역시 북구 신천동로 900,대구광역시 북구 산격동 789-4,35.8961140247,128.5931911726,대구광역시 북구청,북부경찰서,Y,4.0,,2019-12-17
어린이집,명문어린이집,대구광역시 북구 복현로20길 15-1,대구광역시 북구 복현동 96,35.900776,128.621512,대구광역시 북구청,북부경찰서,N,0.0,5.0,2019-12-17
초등학교,경운초등학교,대구광역시 서구 평리로54길 16,대구광역시 서구 내당동 296,35.86087951,128.552788,대구광역시 서구청,서부경찰서,Y,,10,2019-09-24
초등학교,내서초등학교,대구광역시 서구 달구벌대로371길 35,대구광역시 서구 내당동 11-33,35.86381875,128.5667588,대구광역시 서구청,서부경찰서,Y,,9,2019-09-24
유치원,내서초등학교병설유치원,대구광역시 서구 달구벌대로371길 35,대구광역시 서구 내당동 11-33,35.86381875,128.5667588,대구광역시 서구청,서부경찰서,Y,,9,2019-09-24
초등학교,달서초등학교,대구광역시 서구 국채보상로34길 35,대구광역시 서구 중리동 65-2,35.8668447,128.5505173,대구광역시 서구청,서부경찰서,Y,,26,2019-09-24
유치원,달서초등학교병설유치원,대구광역시 서구 국채보상로34길 35,대구광역시 서구 중리동 65-2,35.8668447,128.5505173,대구광역시 서구청,서부경찰서,Y,,26,2019-09-24
초등학교,달성초등학교,대구광역시 서구 고성로 127,대구광역시 서구 원대동1가 12,35.88281761,128.5792117,대구광역시 서구청,서부경찰서,Y,,15,2019-09-24
유치원,달성초등학교병설유치원,대구광역시 서구 고성로 127,대구광역시 서구 원대동1가 12,35.88281761,128.5792117,대구광역시 서구청,서부경찰서,Y,,15,2019-09-24
초등학교,대성초등학교,대구광역시 서구 국채보상로 426,대구광역시 서구 비산동 169-1,35.87040526,128.577154,대구광역시 서구청,서부경찰서,Y,,35,2019-09-24
유치원,대성초등학교병설유치원,대구광역시 서구 국채보상로 426,대구광역시 서구 비산동 169-1,35.87040526,128.577154,대구광역시 서구청,서부경찰서,Y,,35,2019-09-24
초등학교,두류초등학교,대구광역시 서구 달구벌대로357길 22,대구광역시 서구 내당동 211-1,35.8616275,128.559932,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
초등학교,북비산초등학교,대구광역시 서구 통학로48길 7,대구광역시 서구 비산동 786-1,35.88154552,128.5645921,대구광역시 서구청,서부경찰서,Y,,14,2019-09-24
유치원,북비산초등학교병설유치원,대구광역시 서구 통학로48길 7,대구광역시 서구 비산동 786-1,35.88154552,128.5645921,대구광역시 서구청,서부경찰서,Y,,14,2019-09-24
초등학교,비봉초등학교,대구광역시 서구 달서로45길 30,대구광역시 서구 비산동 705-1,35.88276492,128.568631,대구광역시 서구청,서부경찰서,Y,,10,2019-09-24
유치원,비봉초등학교병설유치원,대구광역시 서구 달서로45길 30,대구광역시 서구 비산동 705-1,35.88276492,128.568631,대구광역시 서구청,서부경찰서,Y,,10,2019-09-24
초등학교,비산초등학교,대구광역시 서구 통학로 202,대구광역시 서구 평리동 662-1,35.87875905,128.5643247,대구광역시 서구청,서부경찰서,Y,,15,2019-09-24
초등학교,서대구초등학교,대구광역시 서구 서대구로63길 28-13,대구광역시 서구 비산동 1484,35.88944579,128.5577353,대구광역시 서구청,서부경찰서,Y,,20,2019-09-24
초등학교,서도초등학교,대구광역시 서구 평리로 395,대구광역시 서구 평리동 1111-1,35.86727227,128.5653521,대구광역시 서구청,서부경찰서,Y,,21,2019-09-24
유치원,서도초등학교병설유치원,대구광역시 서구 평리로 395,대구광역시 서구 평리동 1111-1,35.86727227,128.5653521,대구광역시 서구청,서부경찰서,Y,,21,2019-09-24
초등학교,서부초등학교,대구광역시 서구 달서로26길 25,대구광역시 서구 비산동 405-1,35.87387832,128.5737152,대구광역시 서구청,서부경찰서,Y,,13,2019-09-24
유치원,서부초등학교병설유치원,대구광역시 서구 달서로26길 25,대구광역시 서구 비산동 405-1,35.87387832,128.5737152,대구광역시 서구청,서부경찰서,Y,,13,2019-09-24
초등학교,서평초등학교,대구광역시 서구 서대구로45길 60,대구광역시 서구 평리동 574-6,35.878212,128.547905,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
유치원,서평초등학교병설유치원,대구광역시 서구 서대구로45길 60,대구광역시 서구 평리동 574-6,35.878212,128.547905,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
초등학교,이현초등학교,대구광역시 서구 국채보상로37길 35,대구광역시 서구 평리동 1500,35.87348589,128.5503987,대구광역시 서구청,서부경찰서,Y,,10,2019-09-24
유치원,이현초등학교병설유치원,대구광역시 서구 국채보상로37길 35,대구광역시 서구 평리동 1500,35.87348589,128.5503987,대구광역시 서구청,서부경찰서,Y,,10,2019-09-24
초등학교,인지초등학교,대구광역시 서구 서대구로66길 20,대구광역시 서구 비산동 1025-10,35.88618196,128.5672834,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
유치원,인지초등학교병설유치원,대구광역시 서구 서대구로66길 20,대구광역시 서구 비산동 1025-10,35.88618196,128.5672834,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
초등학교,중리초등학교,대구광역시 서구 국채보상로 135,대구광역시 서구 이현동 48-60,35.86942806,128.5447308,대구광역시 서구청,서부경찰서,Y,,35,2019-09-24
유치원,중리초등학교병설유치원,대구광역시 서구 국채보상로 135,대구광역시 서구 이현동 48-60,35.86942806,128.5447308,대구광역시 서구청,서부경찰서,Y,,35,2019-09-24
초등학교,평리초등학교,대구광역시 서구 국채보상로53길 6-5,대구광역시 서구 평리동 1070-37,35.87239611,128.561343,대구광역시 서구청,서부경찰서,Y,,15,2019-09-24
유치원,평리초등학교병설유치원,대구광역시 서구 국채보상로53길 6-5,대구광역시 서구 평리동 1070-37,35.87239611,128.561343,대구광역시 서구청,서부경찰서,Y,,15,2019-09-24
유치원,달서유치원,대구광역시 서구 국채보상로 342,대구광역시 서구 비산동 338-24,35.871521,128.568165,대구광역시 서구청,서부경찰서,Y,,35,2019-09-24
유치원,상지유치원,대구광역시 서구 달서로 33,대구광역시 서구 내당동 940-1,35.86586634,128.5703329,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
유치원,성심유치원,대구광역시 서구 북비산로67길 31,대구광역시 서구 비산동 677,35.88339277,128.5708118,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
유치원,세화유치원,대구광역시 서구 서대구로5길 56,대구광역시 서구 내당동 308-14,35.86000712,128.5504904,대구광역시 서구청,서부경찰서,Y,,12,2019-09-24
유치원,신익유치원,대구광역시 서구 국채보상로81길 40,대구광역시 서구 비산동 125-1,35.8757971,128.5753861,대구광역시 서구청,서부경찰서,Y,,9,2019-09-24
유치원,에덴유치원,대구광역시 서구 큰장로13길 8,대구광역시 서구 내당동 1007,35.8669759,128.5742659,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
유치원,평리유치원,대구광역시 서구 국채보상로38길 19,대구광역시 서구 평리동 1423-5,35.86804519,128.5527372,대구광역시 서구청,서부경찰서,Y,,10,2019-09-24
유치원,평산유치원,대구광역시 서구 문화로63길 22,대구광역시 서구 비산동 485-2,35.877823,128.5685641,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
유치원,동양유치원,대구광역시 서구 평리로78길 8-12,대구광역시 서구 내당동 10-3,35.8654976,128.5651622,대구광역시 서구청,서부경찰서,Y,,7,2019-09-24
어린이집,궁전어린이집,대구광역시 서구 국채보상로61길 24,대구광역시 서구 평리동 1048-29,35.87426113,128.564552,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
어린이집,글나라어린이집,대구광역시 서구 국채보상로46길 31-27,대구광역시 서구 평리동 1344-15,35.868078,128.557647,대구광역시 서구청,서부경찰서,Y,,11,2019-09-24
어린이집,대구근로복지공단어린이집,대구광역시 서구 서대구로17길 28,대구광역시 서구 중리동 81-3,35.865136,128.552628,대구광역시 서구청,서부경찰서,Y,,10,2019-09-24
어린이집,동그라미어린이집,대구광역시 서구 북비산로 260,대구광역시 서구 평리동 669-19,35.87893412,128.561676,대구광역시 서구청,서부경찰서,Y,,9,2019-09-24
어린이집,동양어린이집,대구광역시 서구 통학로13길 6,대구광역시 서구 평리동 1198-13,35.866121,128.562147,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
어린이집,명문어린이집,대구광역시 서구 문화로 148,대구광역시 서구 평리동 1483-5,35.874245,128.5488201,대구광역시 서구청,서부경찰서,Y,,20,2019-09-24
어린이집,비산예지어린이집,대구광역시 서구 국채보상로72길 19,대구광역시 서구 비산동 317-3,35.8703826,128.5701545,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
어린이집,서대구공단어린이집,대구광역시 서구 평리로35길 10,대구광역시 서구 중리동 1136-92,35.860846,128.5435966,대구광역시 서구청,서부경찰서,Y,,12,2019-09-24
어린이집,성산어린이집,대구광역시 서구 옥산로6길 9,대구광역시?서구?원대동3가 1120-1,35.885754,128.578864,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
어린이집,아이성어린이집,대구광역시 서구 국채보상로83길 49,대구광역시 서구 비산동 128-1,35.875656,128.576145,대구광역시 서구청,서부경찰서,Y,,6,2019-09-24
어린이집,영재어린이집,대구광역시 서구 평리로 146,대구광역시 서구 중리동 701-3,35.85854025,128.5403882,대구광역시 서구청,서부경찰서,Y,,24,2019-09-24
어린이집,수화어린이집,대구광역시 서구 북비산로 389-1,대구광역시 서구 비산동 4-5,35.878942,128.5758842,대구광역시 서구청,서부경찰서,Y,,30,2019-09-24
어린이집,창의나라어린이집,대구광역시 서구 문화로51길 9,대구광역시 서구 평리동 945-8,35.8766374,128.5606027,대구광역시 서구청,서부경찰서,Y,,8,2019-09-24
어린이집,파란나라어린이집,대구광역시 서구 통학로 138,대구광역시 서구 평리동 1054-1,35.8725367,128.563097,대구광역시 서구청,서부경찰서,Y,,15,2019-09-24
어린이집,행복이가득한어린이집,대구광역시 서구 달서천로53길 18,대구광역시 서구 비산동 928-17,35.885643,128.5622608,대구광역시 서구청,서부경찰서,Y,,15,2019-09-24
어린이집,다인어린이집,대구광역시 서구 달서로7길 9,대구광역시 서구 내당동 901-28,35.8649326,128.5700955,대구광역시 서구청,서부경찰서,Y,,30,2019-09-24
어린이집,e-어린이집,대구광역시 서구 통학로20길14-1,대구광역시 서구 평리동 1174-13,35.86903956,128.565806,대구광역시 서구청,서부경찰서,Y,,12,2019-09-24
유치원,수성유치원,대구광역시 수성구 신천동로96길 45(수성동4가),대구광역시 수성구 수성동4가 1123-7,35.8647793231,128.6161397961,대구광역시 수성구,수성경찰서,N,,,2019-12-27
유치원,자연누리유치원,대구광역시 수성구 노변로 101,대구광역시 수성구 노변동 14-3,35.8405020005,128.7005282611,대구광역시 수성구,수성경찰서,Y,,,2019-12-27
유치원,황금유치원,대구광역시 수성구 청호로 300,대구광역시 수성구 황금동 9,35.8447454752,128.6416363926,대구광역시 수성구,수성경찰서,Y,,,2019-12-27
유치원,아이숲유치원,대구광역시 수성구 달구벌대로522길 166,대구광역시 수성구 만촌동 1088-7,35.851383,128.6441543403,대구광역시 수성구,수성경찰서,N,,,2019-12-27
어린이집,DGB어린이집,대구광역시 수성구 달구벌대로 2271-5(수성동4가),대구광역시 수성구 수성동4가 1227-11,35.860973,128.6108858522,대구광역시 수성구,수성경찰서,Y,,,2019-12-27
어린이집,계성어린이집,대구광역시 수성구 범어로 157(범어동),대구광역시 수성구 범어동 144-7,35.863437,128.635247,대구광역시 수성구,수성경찰서,Y,,,2019-12-27
어린이집,고운어린이집,대구광역시 수성구 노변공원로7길 6-24(노변동),대구광역시 수성구 노변동 337,35.8355410912,128.6983108806,대구광역시 수성구,수성경찰서,Y,,,2019-12-27
어린이집,금강어린이집,대구광역시 수성구 수성로75길 24(수성동1가),대구광역시 수성구 수성동1가 242,35.857311,128.612566,대구광역시 수성구,수성경찰서,Y,,,2019-12-27
어린이집,꿈나무어린이집,대구광역시 수성구 들안로2안길 27-15(두산동),대구광역시 수성구 두산동 159-1,35.832741,128.6192883837,대구광역시 수성구,수성경찰서,Y,,,2019-12-27
어린이집,덕일어린이집,대구광역시 수성구 청호로92길 26(범어동),대구광역시 수성구 범어동 64-135,35.855408,128.643261,대구광역시 수성구,수성경찰서,Y,,,2019-12-27
어린이집,리오바어린이집,대구광역시 수성구 달구벌대로528길 15(만촌동),대구광역시 수성구 만촌동 산395,35.8543706547,128.6468292559,대구광역시 수성구,수성경찰서,N,,,2019-12-27
어린이집,만촌어린이집,대구광역시 수성구 만촌로14길 11-2(만촌동),대구광역시 수성구 만촌동 971-23,35.865971,128.644057,대구광역시 수성구,수성경찰서,Y,,,2019-12-27
어린이집,멘토르어린이집,대구광역시 수성구 달구벌대로652길 16(신매동),대구광역시 수성구 신매동 149-4,35.836605,128.7112816972,대구광역시 수성구,수성경찰서,Y,,,2019-12-27
어린이집,모란어린이집,대구광역시 수성구 지산로3길 115(두산동),대구광역시 수성구 두산동 742-2,35.8249779926,128.626288,대구광역시 수성구,수성경찰서,Y,,,2019-12-27
